1.354305054330513791e-01,8.718537988750456325e-02,4.489391023540192059e-03,-1.089081921647572365e-01,6.612311383108343543e-02,-7.560221390372136308e-02,-3.366858934935927639e-02,-3.285914092130715058e-02,2.026376278307315537e-01,7.608634504869689341e-02,-1.288948076578845248e-01,7.450001749017634567e-02,-1.233428048676269290e-01,6.368038410720470999e-03,1.182103081286851702e-02,1.455484613936730287e-01,8.338751618615043715e-02,1.705613441366355676e-01,-8.013478827767945428e-03,-1.378992673786998968e-01
8.948019472945491215e-02,6.694702948652836438e-02,-7.069174821999574254e-02,4.167926873644287739e-03,1.238574219393787645e-01,5.517596129928098274e-03,-9.088467305838650312e-02,1.516688599925198125e-02,2.020941256448700526e-02,-1.277701202417053927e-01,1.790179304873769708e-02,-1.255869129184567223e-01,-1.244871265924987341e-01,1.456887200573515062e-01,7.305011011235120616e-03,-7.115050640484425412e-03,-7.402452015273772168e-02,-3.048986536384614213e-02,5.956201034751736068e-02,-1.022556532459467822e-02
2.263389399525657028e-02,1.293772300152596089e-01,1.498216622161831213e-01,2.011865142646842852e-01,3.506302767341075433e-02,1.135169349547765216e-01,1.682214737838569063e-01,8.971745063913330598e-02,1.115628635768404903e-01,9.446356053839014000e-02,1.242186400922036665e-01,1.891037985576270730e-01,1.804696986727286345e-01,1.843148822342837168e-01,4.358665008549344674e-03,6.684755360696749416e-02,1.119403078152198111e-01,1.047793199750055443e-01,8.451369569439677598e-02,-4.877117276659084094e-02
5.146239278891194362e-03,4.745382472276999525e-02,-6.665897599122655448e-02,-4.584637831877552694e-02,-1.031698312024839914e-01,-3.515633656340320240e-02,-9.273722521467923918e-02,1.670183420716411446e-02,-1.638684352779830045e-01,-2.032804994524437317e-02,-1.561579221885031621e-02,2.810416721202268001e-02,9.639739484225388899e-02,-4.292932281559223157e-02,-7.822441394709112039e-02,-9.583581100996278052e-03,-2.642390734447162826e-02,-5.669229310659014420e-02,-1.434338666543867082e-02,2.090805155887602920e-02
2.188967342041481245e-01,3.299165262231660428e-02,4.276139274952329983e-03,-1.690542100058524122e-01,-7.457868604590078832e-02,-9.914535034474472597e-02,6.390652314846449744e-02,1.854371235748692587e-02,-6.806547465020697241e-02,-8.677341268012245257e-02,8.423375541210012529e-02,1.315262966657706756e-01,-2.433234593304194754e-02,-4.518850099591917302e-02,5.405655250557984265e-02,-1.202203152540623488e-01,-1.585658863619896219e-01,-1.173937790962887168e-01,3.629188266003349761e-02,5.390846939539950533e-03
-3.507538173911058793e-02,-7.267892855323054846e-02,-1.491997765795177733e-02,1.878811505009242433e-02,-5.248381174934501486e-02,9.908121862995067364e-02,5.615532381788627264e-02,-1.223167368398420281e-02,-7.419064386607443495e-02,-4.993652656939962658e-02,9.291666396401107586e-02,1.981027945806737404e-03,-1.830319882856043870e-02,-2.117198417617943522e-03,-1.433137604925865394e-01,2.571751159432471290e-02,2.679527859461335038e-02,1.397578046045903077e-01,9.311286626899886384e-04,6.895261715193325147e-02
1.336819195917701431e-01,-1.380348366864445064e-01,1.555963886610974289e-01,-1.512033700352559927e-02,-6.575813572575738009e-02,1.656124388796822652e-02,9.422356111550710123e-02,-7.133558604536799005e-03,1.752491610241551367e-01,1.673723612193520338e-01,7.070780969070591948e-02,1.992594246748606857e-01,2.150286579787989271e-03,1.458873559411769383e-01,6.459603597723281854e-02,-1.334812511842427491e-04,-1.046213608011501914e-02,1.266598816419232665e-01,1.741760458240395604e-01,1.331140621693999992e-01
-3.198823885377255483e-02,-1.035817833313977532e-01,-4.119022962264821952e-02,-6.752776947937688679e-02,8.004016794188741069e-02,-1.959358518352169176e-01,2.864617579718853682e-02,8.434014281717332195e-02,6.823193625872682466e-02,6.688545734254215669e-02,5.999095178726322752e-02,-9.590869937350118835e-02,-4.270268464156516675e-02,8.066221970472932379e-02,8.703833368376484581e-02,-8.405352699091241109e-02,7.885839337120376102e-02,1.361792213828589559e-01,-1.329980593723354143e-01,-5.266699510023396119e-02
-2.864985802788972899e-03,4.449825419552332767e-02,2.275493810435098158e-02,-8.810752011331331179e-02,-3.493014714034929635e-02,-1.220092700871582142e-01,-9.038797794617396686e-02,-2.048189154727475814e-01,-2.204480453212014773e-02,-3.106745957773419595e-02,2.636494974239651096e-02,-1.788330218384530379e-02,-5.204911650188568523e-02,3.687351045038032848e-02,-5.014479314755517642e-02,1.674481184260568842e-02,-8.496296562414862308e-02,-2.762957680893629239e-02,-1.266344999379644121e-01,4.278490138102852142e-02
2.257930202962723024e-02,-1.107206647738048222e-01,-3.469239139273128103e-02,-8.126661799327961067e-02,1.045874365492809460e-01,-8.067996104515068323e-02,2.054599161378861498e-03,-2.535369739568170411e-02,-2.060170924751077437e-01,-1.022241879203839993e-01,-1.039669572820516308e-01,-6.095589387480949972e-02,3.821602685700960234e-02,-2.988029428982260510e-02,-7.642781969913130247e-02,1.151432410784188065e-01,-7.970308353701498205e-02,1.622780882556324467e-01,-4.318778265856783316e-02,-9.723314217758140254e-02
